ts,batch_size,avg_queue_ms,max_queue_ms,fill_pct,event
2025-09-06T03:35:08.120466+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:08.170201+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:08.210290+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:08.237293+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:35:08.287586+00:00,1,51.000,51.000,0.0,ok
2025-09-06T03:35:08.338454+00:00,3,49.333,50.000,0.0,ok
2025-09-06T03:35:08.386580+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:08.437568+00:00,2,50.500,51.000,0.0,ok
2025-09-06T03:35:08.486718+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:08.539715+00:00,3,50.333,51.000,0.0,ok
2025-09-06T03:35:08.587318+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:08.637451+00:00,2,49.000,49.000,0.0,ok
2025-09-06T03:35:08.686010+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:08.738700+00:00,3,51.000,51.000,0.0,ok
2025-09-06T03:35:08.786057+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:08.838233+00:00,2,51.000,51.000,0.0,ok
2025-09-06T03:35:08.887571+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:08.938456+00:00,3,49.333,50.000,0.0,ok
2025-09-06T03:35:08.987189+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.038155+00:00,2,50.000,50.000,0.0,ok
2025-09-06T03:35:09.086511+00:00,1,49.000,49.000,0.0,ok
2025-09-06T03:35:09.138710+00:00,3,50.333,51.000,0.0,ok
2025-09-06T03:35:09.187162+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.237244+00:00,2,49.000,49.000,0.0,ok
2025-09-06T03:35:09.286506+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.338603+00:00,3,50.333,51.000,0.0,ok
2025-09-06T03:35:09.387161+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.436514+00:00,2,48.000,48.000,0.0,ok
2025-09-06T03:35:09.487101+00:00,1,51.000,51.000,0.0,ok
2025-09-06T03:35:09.538650+00:00,3,50.000,50.000,0.0,ok
2025-09-06T03:35:09.587171+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.637335+00:00,2,49.000,49.000,0.0,ok
2025-09-06T03:35:09.686627+00:00,1,50.000,50.000,0.0,ok
2025-09-06T03:35:09.769375+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:09.819838+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:09.869882+00:00,2,50.500,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:09.918629+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:09.970590+00:00,3,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.018984+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.069617+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.118457+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.170363+00:00,3,50.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.219112+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.268655+00:00,2,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.318614+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.369809+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.418092+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.469696+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.520183+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.571017+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.618132+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.670484+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.718503+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.771276+00:00,3,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.819304+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.870308+00:00,2,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.922752+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:10.993397+00:00,3,71.667,72.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.028666+00:00,3,24.667,58.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.120051+00:00,1,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.170612+00:00,3,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.217844+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.269699+00:00,2,50.500,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.318652+00:00,1,49.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.369955+00:00,3,49.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.417856+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.469329+00:00,2,51.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.604227+00:00,1,50.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.637378+00:00,5,71.800,119.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.719144+00:00,1,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.769421+00:00,3,37.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.818809+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.868468+00:00,2,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.920205+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:11.970569+00:00,3,36.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.019+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.069897+00:00,2,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.118874+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.170688+00:00,3,37.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.217302+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.269678+00:00,2,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.318530+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.370338+00:00,3,36.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.419705+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.470038+00:00,2,29.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.519209+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.570597+00:00,3,37.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.618161+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.669291+00:00,2,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:12.717389+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:12.737720+00:00,3,36.333,49.000,0.0,ok
2025-09-06T03:35:12.786464+00:00,1,29.000,29.000,0.0,ok
2025-09-06T03:35:12.838477+00:00,2,31.000,31.000,0.0,ok
2025-09-06T03:35:12.886257+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:12.937621+00:00,3,37.333,50.000,0.0,ok
2025-09-06T03:35:12.986417+00:00,1,29.000,29.000,0.0,ok
2025-09-06T03:35:13.037870+00:00,2,30.000,30.000,0.0,ok
2025-09-06T03:35:13.086460+00:00,1,29.000,29.000,0.0,ok
2025-09-06T03:35:13.138655+00:00,3,37.667,51.000,0.0,ok
2025-09-06T03:35:13.186658+00:00,1,29.000,29.000,0.0,ok
2025-09-06T03:35:13.237506+00:00,2,30.000,30.000,0.0,ok
2025-09-06T03:35:13.287093+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:13.338421+00:00,3,36.333,49.000,0.0,ok
2025-09-06T03:35:13.386546+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:13.437218+00:00,2,30.000,30.000,0.0,ok
2025-09-06T03:35:13.486562+00:00,1,29.000,29.000,0.0,ok
2025-09-06T03:35:13.538912+00:00,3,37.667,51.000,0.0,ok
2025-09-06T03:35:13.595128+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:13.638217+00:00,2,30.500,31.000,0.0,ok
2025-09-06T03:35:13.686443+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:13.738258+00:00,3,36.333,50.000,0.0,ok
2025-09-06T03:35:13.787428+00:00,1,31.000,31.000,0.0,ok
2025-09-06T03:35:13.837350+00:00,2,30.000,30.000,0.0,ok
2025-09-06T03:35:13.885350+00:00,1,28.000,28.000,0.0,ok
2025-09-06T03:35:13.937941+00:00,3,37.000,51.000,0.0,ok
2025-09-06T03:35:13.986901+00:00,1,31.000,31.000,0.0,ok
2025-09-06T03:35:14.037078+00:00,2,30.000,30.000,0.0,ok
2025-09-06T03:35:14.086514+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:14.138152+00:00,3,36.667,50.000,0.0,ok
2025-09-06T03:35:14.186481+00:00,1,30.000,30.000,0.0,ok
2025-09-06T03:35:14.269064+00:00,2,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.318544+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.370289+00:00,3,36.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.419384+00:00,1,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.468197+00:00,2,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.519009+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.570530+00:00,3,37.667,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.617505+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.670474+00:00,2,29.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.718447+00:00,1,29.000,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.770299+00:00,3,36.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.818133+00:00,1,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.868706+00:00,2,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.918577+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:14.970566+00:00,3,37.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.018805+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.069267+00:00,2,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.119438+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.170661+00:00,3,35.667,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.219042+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.269853+00:00,2,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.319055+00:00,1,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.370548+00:00,3,36.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.417745+00:00,1,30.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.480205+00:00,2,39.000,39.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.516650+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.568629+00:00,3,34.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.618494+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.668696+00:00,2,26.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.717998+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.768962+00:00,3,35.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.817904+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.868532+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.917734+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:15.969990+00:00,3,34.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.018662+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.069477+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.118295+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.169936+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.218156+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.269706+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.318279+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.369968+00:00,3,35.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.418160+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.470157+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.519395+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.569795+00:00,3,34.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.617448+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.667327+00:00,2,26.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.717909+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.769826+00:00,3,35.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.818196+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.869307+00:00,2,27.000,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.918678+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:16.970187+00:00,3,34.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.018216+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.068564+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.117762+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.169850+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.218624+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:17.237029+00:00,2,27.500,31.000,0.0,ok
2025-09-06T03:35:17.286237+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:17.337900+00:00,3,34.333,50.000,0.0,ok
2025-09-06T03:35:17.386251+00:00,1,24.000,24.000,0.0,ok
2025-09-06T03:35:17.436558+00:00,2,25.500,29.000,0.0,ok
2025-09-06T03:35:17.486632+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:17.538296+00:00,3,34.333,50.000,0.0,ok
2025-09-06T03:35:17.585705+00:00,1,22.000,22.000,0.0,ok
2025-09-06T03:35:17.637274+00:00,2,26.500,30.000,0.0,ok
2025-09-06T03:35:17.685395+00:00,1,22.000,22.000,0.0,ok
2025-09-06T03:35:17.738448+00:00,3,35.667,52.000,0.0,ok
2025-09-06T03:35:17.785929+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:17.837286+00:00,2,26.500,30.000,0.0,ok
2025-09-06T03:35:17.886403+00:00,1,24.000,24.000,0.0,ok
2025-09-06T03:35:17.937903+00:00,3,35.000,50.000,0.0,ok
2025-09-06T03:35:17.986768+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.037095+00:00,2,26.500,30.000,0.0,ok
2025-09-06T03:35:18.085848+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.137982+00:00,3,34.333,50.000,0.0,ok
2025-09-06T03:35:18.186204+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.236631+00:00,2,27.000,30.000,0.0,ok
2025-09-06T03:35:18.286554+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.337842+00:00,3,34.333,50.000,0.0,ok
2025-09-06T03:35:18.386504+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.437770+00:00,2,27.000,31.000,0.0,ok
2025-09-06T03:35:18.486970+00:00,1,24.000,24.000,0.0,ok
2025-09-06T03:35:18.538121+00:00,3,34.000,49.000,0.0,ok
2025-09-06T03:35:18.586552+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.637884+00:00,2,27.500,31.000,0.0,ok
2025-09-06T03:35:18.686476+00:00,1,23.000,23.000,0.0,ok
2025-09-06T03:35:18.770065+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:18.817876+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:18.868874+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:18.919214+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:18.969959+00:00,3,34.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.019430+00:00,1,25.000,25.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.068125+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.117453+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.168976+00:00,3,34.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.218864+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.268580+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.317624+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.369040+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.416730+00:00,1,21.000,21.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.469086+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.517573+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.569622+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.618099+00:00,1,21.000,21.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.668677+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.717580+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.770132+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.817392+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.867075+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.917166+00:00,1,21.000,21.000,0.0,missed_init_or_timeout
2025-09-06T03:35:19.969997+00:00,3,35.333,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.018220+00:00,1,25.000,25.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.068737+00:00,2,27.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.118197+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.178653+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.218155+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.286954+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.324597+00:00,1,31.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.369086+00:00,3,33.333,47.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.417745+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.467750+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.518062+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.569656+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.617446+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.668291+00:00,2,26.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.718468+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.768920+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.818994+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.868150+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.917272+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:20.969834+00:00,3,35.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.018536+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.068164+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.117321+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.169536+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.217934+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.269289+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.317321+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.370141+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.418011+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.466889+00:00,2,25.500,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.519168+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.570013+00:00,3,34.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.617753+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.669277+00:00,2,27.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.717334+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.736700+00:00,3,33.333,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.785720+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.837452+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.886533+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.937654+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:21.985696+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.037648+00:00,2,28.500,32.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.085525+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.137715+00:00,3,35.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.186165+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.237642+00:00,2,28.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.286134+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.337503+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.386517+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.437228+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.486236+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.538274+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.584997+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.636834+00:00,2,27.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.686583+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.736929+00:00,3,34.000,49.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.785804+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.836706+00:00,2,27.000,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.885670+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.936897+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:22.986165+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.036473+00:00,2,25.500,29.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.085269+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.138122+00:00,3,35.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.185470+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.269944+00:00,2,28.000,32.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.317305+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.369983+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.417095+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.467917+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.517427+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.569524+00:00,3,35.000,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.617616+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.668251+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.716795+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.769947+00:00,3,35.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.817570+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.868835+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.917846+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:23.969748+00:00,3,34.333,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.018342+00:00,1,24.000,24.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.069022+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.117119+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.168684+00:00,3,35.000,51.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.217299+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.268196+00:00,2,26.500,30.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.318246+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.369957+00:00,3,34.667,50.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.417184+00:00,1,23.000,23.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.468782+00:00,2,27.500,31.000,0.0,missed_init_or_timeout
2025-09-06T03:35:24.516204+00:00,1,22.000,22.000,0.0,missed_init_or_timeout
