ts,command_id,command_type,target_system,priority,is_urgent,send_time_ms,deadline_met,network_met,adherent,deadline_violation_ms,precision_ms,reason
2026-03-21T16:39:18.120404600+00:00,0c9e00c3-c6ab-4d92-ba78-bd045c3baa5e,Recovery,AllSystems,1,true,0.318,true,true,true,0.000,9.832,ok
2026-03-21T16:39:18.122092500+00:00,65f5c6c5-856a-4b39-be02-76344bc28695,Emergency,AllSystems,0,true,0.098,true,true,true,0.000,12.683,ok
2026-03-21T16:39:18.123385300+00:00,6791eb28-b00a-40ce-ac02-1c477c0be7ef,AttitudeControl,AttitudeControl,1,true,0.108,true,true,true,0.000,15.454,ok
2026-03-21T16:39:18.124824700+00:00,80345d12-2331-4141-aad7-ba9ff909f445,PowerControl,PowerManagement,1,true,0.091,true,true,true,0.000,17.961,ok
2026-03-21T16:39:18.126229800+00:00,4e30ddef-9f70-431a-8996-bedf5d96209a,Emergency,AllSystems,0,true,0.078,true,true,true,0.000,20.400,ok
2026-03-21T16:39:18.127694400+00:00,38cf87ab-37e2-4aa5-b83f-9be5e4f2e948,ThermalControl,ThermalManagement,1,true,0.070,true,true,true,0.000,22.200,ok
2026-03-21T16:39:18.129990+00:00,092b25c7-13a1-4209-9c2d-1e3edd123943,ThermalControl,ThermalManagement,3,false,0.085,true,true,true,0.000,27.963,ok
2026-03-21T16:39:18.131839800+00:00,57f83c55-18be-41f3-9c5a-219524e574dc,ThermalControl,ThermalManagement,2,false,0.087,true,true,true,0.000,26.503,ok
2026-03-21T16:39:18.133921100+00:00,cb03579d-3799-45bf-847e-016c93525bce,PowerControl,PowerManagement,3,false,0.159,true,true,true,0.000,27.489,ok
2026-03-21T16:39:18.135143500+00:00,5d0b421f-eb16-47e0-915b-e5424615e50b,PowerControl,PowerManagement,2,false,0.088,true,true,true,0.000,28.664,ok
2026-03-21T16:39:18.135951100+00:00,e6f01447-40a1-4ee0-979d-79871d5dc3f5,AttitudeControl,AttitudeControl,3,false,0.054,true,true,true,0.000,28.853,ok
2026-03-21T16:39:18.136702900+00:00,c4da2139-550c-4ad2-b40b-d49efce17afc,AttitudeControl,AttitudeControl,2,false,0.045,true,true,true,0.000,29.267,ok
2026-03-21T16:39:18.137491700+00:00,ad98b9f3-92e4-4c80-b771-156c3cf7a62e,DataRequest,ThermalManagement,2,false,0.037,true,true,true,0.000,29.418,ok
2026-03-21T16:39:18.138248300+00:00,47be9416-be35-4dbe-bf80-e6155863ec16,DataRequest,PowerManagement,2,false,0.044,true,true,true,0.000,29.742,ok
2026-03-21T16:39:18.139381600+00:00,42547727-d799-4d40-9ff2-bfeb7982e759,DataRequest,AttitudeControl,2,false,0.034,true,true,true,0.000,30.660,ok
2026-03-21T16:39:18.142805700+00:00,362019df-c531-44e2-b8b6-2add2e8782a9,ThermalControl,ThermalManagement,3,false,0.087,true,true,true,0.000,2.554,ok
2026-03-21T16:39:18.249076900+00:00,9e46ce82-af56-43d5-b74a-8caeb0589572,ThermalControl,ThermalManagement,3,false,0.136,true,true,true,0.000,8.216,ok
2026-03-21T16:39:18.348316500+00:00,c3a141fd-0d38-45bc-8693-5b46d74dca31,ThermalControl,ThermalManagement,3,false,0.112,true,true,true,0.000,6.951,ok
2026-03-21T16:39:18.449031800+00:00,62ec1b7f-5a56-427b-a47b-c77b590f7c53,PowerControl,PowerManagement,3,false,0.109,true,true,true,0.000,7.486,ok
2026-03-21T16:39:18.550001900+00:00,45c7e54a-ae71-47b4-8e3e-a397a25e9da9,PowerControl,PowerManagement,3,false,0.159,true,true,true,0.000,8.009,ok
2026-03-21T16:39:18.654038100+00:00,b91c3b7c-f7bb-46df-948f-c1a3c7c8b898,PowerControl,PowerManagement,3,false,0.119,true,true,true,0.000,12.009,ok
2026-03-21T16:39:18.757176100+00:00,3c37e156-ab93-4be8-a08e-8707dcbbd33f,AttitudeControl,AttitudeControl,3,false,0.172,true,true,true,0.000,14.521,ok
2026-03-21T16:39:18.847843500+00:00,2c93add4-d520-4a30-b03b-4f47c04731f5,AttitudeControl,AttitudeControl,3,false,0.193,true,true,true,0.000,4.778,ok
2026-03-21T16:39:19.026115300+00:00,90b97354-3b45-4cbb-b320-b309aa3dc164,AttitudeControl,AttitudeControl,3,false,0.128,true,true,true,0.000,83.392,ok
2026-03-21T16:39:23.109835100+00:00,35f5f7ef-32a6-4d91-8873-33fbd0d3634f,ThermalControl,ThermalManagement,1,true,0.190,true,true,true,0.000,1.760,ok
